Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RP,Arodys Vizcaino (10630316),Arodys Vizcaino,10630316,P,4000,ATL@NYM 05/02/2018 07:10PM ET,ATL,3.57
SP,Kyle Wright (10630317),Kyle Wright,10630317,P,4000,ATL@NYM 05/02/2018 07:10PM ET,ATL,0
SP,Ricardo Sanchez (10630318),Ricardo Sanchez,10630318,P,4000,ATL@NYM 05/02/2018 07:10PM ET,ATL,0
SP,Bryse Wilson (10630319),Bryse Wilson,10630319,P,4000,ATL@NYM 05/02/2018 07:10PM ET,ATL,0
SP,Joey Wentz (10630320),Joey Wentz,10630320,P,4000,ATL@NYM 05/02/2018 07:10PM ET,ATL,0
SP,Ian Anderson (10630321),Ian Anderson,10630321,P,4000,ATL@NYM 05/02/2018 07:10PM ET,ATL,0
RP,Shane Carle (10630322),Shane Carle,10630322,P,4000,ATL@NYM 05/02/2018 07:10PM ET,ATL,4.86
RP,Paul Sewald (10630323),Paul Sewald,10630323,P,4000,ATL@NYM 05/02/2018 07:10PM ET,NYM,7.36
RP,AJ Ramos (10630324),AJ Ramos,10630324,P,4000,ATL@NYM 05/02/2018 07:10PM ET,NYM,2.01
RP,Jeurys Familia (10630325),Jeurys Familia,10630325,P,4000,ATL@NYM 05/02/2018 07:10PM ET,NYM,3.84
RP,Anthony Swarzak (10630326),Anthony Swarzak,10630326,P,4000,ATL@NYM 05/02/2018 07:10PM ET,NYM,4.02
RP,Jerry Blevins (10630327),Jerry Blevins,10630327,P,4000,ATL@NYM 05/02/2018 07:10PM ET,NYM,0.37
SP,Anthony Kay (10630328),Anthony Kay,10630328,P,4000,ATL@NYM 05/02/2018 07:10PM ET,NYM,0
SP,Justin Dunn (10630329),Justin Dunn,10630329,P,4000,ATL@NYM 05/02/2018 07:10PM ET,NYM,0
SP,Thomas Szapucki (10630330),Thomas Szapucki,10630330,P,4000,ATL@NYM 05/02/2018 07:10PM ET,NYM,0
SP,David Peterson (10630331),David Peterson,10630331,P,4000,ATL@NYM 05/02/2018 07:10PM ET,NYM,0
3B,Maikel Franco (10629579),Maikel Franco,10629579,3B,4000,PHI@MIA 05/02/2018 07:10PM ET,PHI,7.42
2B,Cesar Hernandez (10629580),Cesar Hernandez,10629580,2B,4000,PHI@MIA 05/02/2018 07:10PM ET,PHI,8.28
1B,Carlos Santana (10629597),Carlos Santana,10629597,1B,4000,PHI@MIA 05/02/2018 07:10PM ET,PHI,6.38
SP,Ben Lively (10630118),Ben Lively,10630118,P,4000,PHI@MIA 05/02/2018 07:10PM ET,PHI,5.51
SP,Zach Eflin (10630119),Zach Eflin,10630119,P,4000,PHI@MIA 05/02/2018 07:10PM ET,PHI,17.7
RP,Mark Leiter Jr. (10630122),Mark Leiter Jr.,10630122,P,4000,PHI@MIA 05/02/2018 07:10PM ET,PHI,0
SP,Jake Thompson (10630123),Jake Thompson,10630123,P,4000,PHI@MIA 05/02/2018 07:10PM ET,PHI,5.03
RP,Drew Anderson (10630332),Drew Anderson,10630332,P,4000,PHI@MIA 05/02/2018 07:10PM ET,PHI,0
RP,Yacksel Rios (10630333),Yacksel Rios,10630333,P,4000,PHI@MIA 05/02/2018 07:10PM ET,PHI,3.45
RP,Hector Neris (10630334),Hector Neris,10630334,P,4000,PHI@MIA 05/02/2018 07:10PM ET,PHI,3.67
RP,Adam Morgan (10630335),Adam Morgan,10630335,P,4000,PHI@MIA 05/02/2018 07:10PM ET,PHI,2.28
RP,Edubray Ramos (10630336),Edubray Ramos,10630336,P,4000,PHI@MIA 05/02/2018 07:10PM ET,PHI,3.96
RP,Pedro Beato (10630337),Pedro Beato,10630337,P,4000,PHI@MIA 05/02/2018 07:10PM ET,PHI,0
RP,Pat Neshek (10630338),Pat Neshek,10630338,P,4000,PHI@MIA 05/02/2018 07:10PM ET,PHI,0
RP,Tommy Hunter (10630339),Tommy Hunter,10630339,P,4000,PHI@MIA 05/02/2018 07:10PM ET,PHI,2.15
RP,Luis Garcia (10630340),Luis Garcia,10630340,P,4000,PHI@MIA 05/02/2018 07:10PM ET,PHI,2.62
SP,Drew Hutchison (10630341),Drew Hutchison,10630341,P,4000,PHI@MIA 05/02/2018 07:10PM ET,PHI,4.09
RP,Victor Arano (10630342),Victor Arano,10630342,P,4000,PHI@MIA 05/02/2018 07:10PM ET,PHI,4.62
RP,Zac Curtis (10630343),Zac Curtis,10630343,P,4000,PHI@MIA 05/02/2018 07:10PM ET,PHI,1.65
SP,Adonis Medina (10630344),Adonis Medina,10630344,P,4000,PHI@MIA 05/02/2018 07:10PM ET,PHI,0
SP,Franklyn Kilome (10630345),Franklyn Kilome,10630345,P,4000,PHI@MIA 05/02/2018 07:10PM ET,PHI,0
SP,Sixto Sanchez (10630346),Sixto Sanchez,10630346,P,4000,PHI@MIA 05/02/2018 07:10PM ET,PHI,0
SP,Kevin Gowdy (10630347),Kevin Gowdy,10630347,P,4000,PHI@MIA 05/02/2018 07:10PM ET,PHI,0
SP,JoJo Romero (10630348),JoJo Romero,10630348,P,4000,PHI@MIA 05/02/2018 07:10PM ET,PHI,0
RP,Brad Ziegler (10630349),Brad Ziegler,10630349,P,4000,PHI@MIA 05/02/2018 07:10PM ET,MIA,1.21
RP,Junichi Tazawa (10630350),Junichi Tazawa,10630350,P,4000,PHI@MIA 05/02/2018 07:10PM ET,MIA,2.45
SP,Jacob Turner (10630351),Jacob Turner,10630351,P,4000,PHI@MIA 05/02/2018 07:10PM ET,MIA,-3.51
SP,Tyler Cloyd (10630352),Tyler Cloyd,10630352,P,4000,PHI@MIA 05/02/2018 07:10PM ET,MIA,0.58
RP,Jarlin Garcia (10630353),Jarlin Garcia,10630353,P,4000,PHI@MIA 05/02/2018 07:10PM ET,MIA,16.58
RP,Drew Rucinski (10630354),Drew Rucinski,10630354,P,4000,PHI@MIA 05/02/2018 07:10PM ET,MIA,0
RP,Kyle Barraclough (10630355),Kyle Barraclough,10630355,P,4000,PHI@MIA 05/02/2018 07:10PM ET,MIA,4.33
RP,Brett Graves (10630356),Brett Graves,10630356,P,4000,PHI@MIA 05/02/2018 07:10PM ET,MIA,0
RP,Drew Steckenrider (10630357),Drew Steckenrider,10630357,P,4000,PHI@MIA 05/02/2018 07:10PM ET,MIA,4.44
RP,Brian Ellington (10630358),Brian Ellington,10630358,P,4000,PHI@MIA 05/02/2018 07:10PM ET,MIA,0
SP,Brett Lilek (10630359),Brett Lilek,10630359,P,4000,PHI@MIA 05/02/2018 07:10PM ET,MIA,0
RP,Chris O'Grady (10630360),Chris O'Grady,10630360,P,4000,PHI@MIA 05/02/2018 07:10PM ET,MIA,1.89
RP,Elieser Hernandez (10630361),Elieser Hernandez,10630361,P,4000,PHI@MIA 05/02/2018 07:10PM ET,MIA,0
RP,Nick Wittgren (10630362),Nick Wittgren,10630362,P,4000,PHI@MIA 05/02/2018 07:10PM ET,MIA,3.58
RP,Tayron Guerrero (10630363),Tayron Guerrero,10630363,P,4000,PHI@MIA 05/02/2018 07:10PM ET,MIA,4.01
RP,Severino Gonzalez (10630364),Severino Gonzalez,10630364,P,4000,PHI@MIA 05/02/2018 07:10PM ET,MIA,0
SP,Odrisamer Despaigne (10630365),Odrisamer Despaigne,10630365,P,4000,PHI@MIA 05/02/2018 07:10PM ET,MIA,4.05
RP,Sandy Alcantara (10630366),Sandy Alcantara,10630366,P,4000,PHI@MIA 05/02/2018 07:10PM ET,MIA,0
SP,Braxton Garrett (10630367),Braxton Garrett,10630367,P,4000,PHI@MIA 05/02/2018 07:10PM ET,MIA,0
SP,Nick Neidert (10630368),Nick Neidert,10630368,P,4000,PHI@MIA 05/02/2018 07:10PM ET,MIA,0
SP,Trevor Richards (10630369),Trevor Richards,10630369,P,4000,PHI@MIA 05/02/2018 07:10PM ET,MIA,10.49
RP,Trevor Rogers (10630370),Trevor Rogers,10630370,P,4000,PHI@MIA 05/02/2018 07:10PM ET,MIA,0
C,Yasmani Grandal (10629581),Yasmani Grandal,10629581,C,3900,LAD@ARI 05/02/2018 09:40PM ET,LAD,9.28
OF,Matt Kemp (10629582),Matt Kemp,10629582,OF,3900,LAD@ARI 05/02/2018 09:40PM ET,LAD,6.04
OF,Starling Marte (10629583),Starling Marte,10629583,OF,3900,PIT@WAS 05/02/2018 07:05PM ET,PIT,9
SS,Marcus Semien (10629584),Marcus Semien,10629584,SS,3900,OAK@SEA 05/02/2018 10:10PM ET,OAK,8.52
1B,Ryon Healy (10629608),Ryon Healy,10629608,1B,3900,OAK@SEA 05/02/2018 10:10PM ET,SEA,7.73
2B,Asdrubal Cabrera (10629585),Asdrubal Cabrera,10629585,2B,3900,ATL@NYM 05/02/2018 07:10PM ET,NYM,9.69
3B,Todd Frazier (10629586),Todd Frazier,10629586,3B,3900,ATL@NYM 05/02/2018 07:10PM ET,NYM,8.70
3B/SS,Scott Kingery (10629587),Scott Kingery,10629587,3B/SS,3900,PHI@MIA 05/02/2018 07:10PM ET,PHI,6.33
OF,Steven Souza Jr. (10629590),Steven Souza Jr.,10629590,OF,3800,LAD@ARI 05/02/2018 09:40PM ET,ARI,0
OF,Michael A. Taylor (10629589),Michael A. Taylor,10629589,OF,3800,PIT@WAS 05/02/2018 07:05PM ET,WAS,7.27
1B,Ryan Zimmerman (10629606),Ryan Zimmerman,10629606,1B,3800,PIT@WAS 05/02/2018 07:05PM ET,WAS,5.62
2B,Scooter Gennett (10629603),Scooter Gennett,10629603,2B,3800,MIL@CIN 05/02/2018 07:10PM ET,CIN,6.77
OF,Clint Frazier (10629591),Clint Frazier,10629591,OF,3800,NYY@HOU 05/02/2018 08:10PM ET,NYY,0
1B,Greg Bird (10629592),Greg Bird,10629592,1B,3800,NYY@HOU 05/02/2018 08:10PM ET,NYY,0
3B,Alex Bregman (10629593),Alex Bregman,10629593,3B,3800,NYY@HOU 05/02/2018 08:10PM ET,HOU,7
OF,Mark Canha (10629594),Mark Canha,10629594,OF,3800,OAK@SEA 05/02/2018 10:10PM ET,OAK,8.81
3B,Matt Chapman (10629595),Matt Chapman,10629595,3B,3800,OAK@SEA 05/02/2018 10:10PM ET,OAK,8.66
OF,Justin Upton (10629598),Justin Upton,10629598,OF,3800,BAL@LAA 05/02/2018 10:07PM ET,LAA,7.03
OF,Michael Conforto (10629596),Michael Conforto,10629596,OF,3800,ATL@NYM 05/02/2018 07:10PM ET,NYM,6.38
OF,Chris Taylor (10629600),Chris Taylor,10629600,OF,3700,LAD@ARI 05/02/2018 09:40PM ET,LAD,7.93
OF,Adam Duvall (10629601),Adam Duvall,10629601,OF,3700,MIL@CIN 05/02/2018 07:10PM ET,CIN,6.10
SS,Jose Peraza (10629602),Jose Peraza,10629602,SS,3700,MIL@CIN 05/02/2018 07:10PM ET,CIN,7.55
3B,Miguel Andujar (10629604),Miguel Andujar,10629604,3B,3700,NYY@HOU 05/02/2018 08:10PM ET,NYY,7.86
OF,Josh Reddick (10629605),Josh Reddick,10629605,OF,3700,NYY@HOU 05/02/2018 08:10PM ET,HOU,7.59
2B/3B,Gleyber Torres (10629610),Gleyber Torres,10629610,2B/3B,3700,NYY@HOU 05/02/2018 08:10PM ET,NYY,5.9
1B,Matt Olson (10629616),Matt Olson,10629616,1B,3700,OAK@SEA 05/02/2018 10:10PM ET,OAK,6.97
OF,Ender Inciarte (10629599),Ender Inciarte,10629599,OF,3700,ATL@NYM 05/02/2018 07:10PM ET,ATL,8.93
OF,Aaron Altherr (10629607),Aaron Altherr,10629607,OF,3700,PHI@MIA 05/02/2018 07:10PM ET,PHI,5.85
SS,Corey Seager (10629609),Corey Seager,10629609,SS,3600,LAD@ARI 05/02/2018 09:40PM ET,LAD,7.23
OF,Cesar Puello (10629612),Cesar Puello,10629612,OF,3600,LAD@ARI 05/02/2018 09:40PM ET,ARI,0
3B,Anthony Rendon (10629613),Anthony Rendon,10629613,3B,3600,PIT@WAS 05/02/2018 07:05PM ET,WAS,6.64
OF,Chad Pinder (10629614),Chad Pinder,10629614,OF,3600,OAK@SEA 05/02/2018 10:10PM ET,OAK,6.67
3B,Kyle Seager (10629619),Kyle Seager,10629619,3B,3600,OAK@SEA 05/02/2018 10:10PM ET,SEA,6.93
C,Mike Zunino (10629633),Mike Zunino,10629633,C,3600,OAK@SEA 05/02/2018 10:10PM ET,SEA,7.4
1B/OF,Trey Mancini (10629617),Trey Mancini,10629617,1B/OF,3600,BAL@LAA 05/02/2018 10:07PM ET,BAL,7.11
OF,Adam Jones (10629620),Adam Jones,10629620,OF,3600,BAL@LAA 05/02/2018 10:07PM ET,BAL,6.31
2B,Jonathan Schoop (10629632),Jonathan Schoop,10629632,2B,3600,BAL@LAA 05/02/2018 10:07PM ET,BAL,5.93
OF,Jay Bruce (10629615),Jay Bruce,10629615,OF,3600,ATL@NYM 05/02/2018 07:10PM ET,NYM,6.62
1B/OF,Matt Adams (10629622),Matt Adams,10629622,1B/OF,3500,PIT@WAS 05/02/2018 07:05PM ET,WAS,6.65
OF,Billy Hamilton (10629624),Billy Hamilton,10629624,OF,3500,MIL@CIN 05/02/2018 07:10PM ET,CIN,5.93
OF,Aaron Hicks (10629625),Aaron Hicks,10629625,OF,3500,NYY@HOU 05/02/2018 08:10PM ET,NYY,8.35
C,Brian McCann (10629626),Brian McCann,10629626,C,3500,NYY@HOU 05/02/2018 08:10PM ET,HOU,6.29
3B/SS,Taylor Motter (10629642),Taylor Motter,10629642,3B/SS,3500,OAK@SEA 05/02/2018 10:10PM ET,SEA,3.62
1B/OF,Mark Trumbo (10629627),Mark Trumbo,10629627,1B/OF,3500,BAL@LAA 05/02/2018 10:07PM ET,BAL,0
OF,Jabari Blash (10629629),Jabari Blash,10629629,OF,3500,BAL@LAA 05/02/2018 10:07PM ET,LAA,0
SS,Andrelton Simmons (10629630),Andrelton Simmons,10629630,SS,3500,BAL@LAA 05/02/2018 10:07PM ET,LAA,8.30
2B,Ian Kinsler (10629645),Ian Kinsler,10629645,2B,3500,BAL@LAA 05/02/2018 10:07PM ET,LAA,6.19
OF,Nick Markakis (10629621),Nick Markakis,10629621,OF,3500,ATL@NYM 05/02/2018 07:10PM ET,ATL,8.93
OF,Gregory Polanco (10629636),Gregory Polanco,10629636,OF,3400,PIT@WAS 05/02/2018 07:05PM ET,PIT,7.96
3B/SS,Jung Ho Kang (10629637),Jung Ho Kang,10629637,3B/SS,3400,PIT@WAS 05/02/2018 07:05PM ET,PIT,0
OF,Jesse Winker (10629639),Jesse Winker,10629639,OF,3400,MIL@CIN 05/02/2018 07:10PM ET,CIN,5.93
2B,Tyler Wade (10629640),Tyler Wade,10629640,2B,3400,NYY@HOU 05/02/2018 08:10PM ET,NYY,2.23
OF,Brett Gardner (10629641),Brett Gardner,10629641,OF,3400,NYY@HOU 05/02/2018 08:10PM ET,NYY,6.96
1B,Albert Pujols (10629644),Albert Pujols,10629644,1B,3400,BAL@LAA 05/02/2018 10:07PM ET,LAA,6.68
C,Kurt Suzuki (10629631),Kurt Suzuki,10629631,C,3400,ATL@NYM 05/02/2018 07:10PM ET,ATL,7.48
3B/OF,Jose Bautista (10629634),Jose Bautista,10629634,3B/OF,3400,ATL@NYM 05/02/2018 07:10PM ET,ATL,0
SS,J.P. Crawford (10629646),J.P. Crawford,10629646,SS,3400,PHI@MIA 05/02/2018 07:10PM ET,PHI,4.57
SS,Nick Ahmed (10629647),Nick Ahmed,10629647,SS,3300,LAD@ARI 05/02/2018 09:40PM ET,ARI,8.12
OF,Yasiel Puig (10629652),Yasiel Puig,10629652,OF,3300,LAD@ARI 05/02/2018 09:40PM ET,LAD,5.46
2B/SS,Kike Hernandez (10629659),Kike Hernandez,10629659,2B/SS,3300,LAD@ARI 05/02/2018 09:40PM ET,LAD,5.44
OF,Corey Dickerson (10629648),Corey Dickerson,10629648,OF,3300,PIT@WAS 05/02/2018 07:05PM ET,PIT,9
2B/OF,Howie Kendrick (10629653),Howie Kendrick,10629653,2B/OF,3300,PIT@WAS 05/02/2018 07:05PM ET,WAS,7.22
OF,Domingo Santana (10629655),Domingo Santana,10629655,OF,3300,MIL@CIN 05/02/2018 07:10PM ET,MIL,4.54
2B,Jonathan Villar (10629657),Jonathan Villar,10629657,2B,3300,MIL@CIN 05/02/2018 07:10PM ET,MIL,5.37
C,Max Stassi (10629651),Max Stassi,10629651,C,3300,NYY@HOU 05/02/2018 08:10PM ET,HOU,5.6
SS,Franklin Barreto (10629656),Franklin Barreto,10629656,SS,3300,OAK@SEA 05/02/2018 10:10PM ET,OAK,0
OF,Stephen Piscotty (10629658),Stephen Piscotty,10629658,OF,3300,OAK@SEA 05/02/2018 10:10PM ET,OAK,6.30
1B/3B,Pedro Alvarez (10629649),Pedro Alvarez,10629649,1B/3B,3300,BAL@LAA 05/02/2018 10:07PM ET,BAL,6.4
2B/3B,Zack Cozart (10629677),Zack Cozart,10629677,2B/3B,3300,BAL@LAA 05/02/2018 10:07PM ET,LAA,6.73
C,Francisco Cervelli (10629662),Francisco Cervelli,10629662,C,3200,PIT@WAS 05/02/2018 07:05PM ET,PIT,8.62
2B,Josh Harrison (10629663),Josh Harrison,10629663,2B,3200,PIT@WAS 05/02/2018 07:05PM ET,PIT,7.64
OF,Brian Goodwin (10629666),Brian Goodwin,10629666,OF,3200,PIT@WAS 05/02/2018 07:05PM ET,WAS,5.31
C,Matt Wieters (10629667),Matt Wieters,10629667,C,3200,PIT@WAS 05/02/2018 07:05PM ET,WAS,5.5
1B,Jesus Aguilar (10629675),Jesus Aguilar,10629675,1B,3200,MIL@CIN 05/02/2018 07:10PM ET,MIL,4.88
1B,Yuli Gurriel (10629664),Yuli Gurriel,10629664,1B,3200,NYY@HOU 05/02/2018 08:10PM ET,HOU,6.25
1B/OF,Marwin Gonzalez (10629668),Marwin Gonzalez,10629668,1B/OF,3200,NYY@HOU 05/02/2018 08:10PM ET,HOU,5.90
1B,Dominic Smith (10629661),Dominic Smith,10629661,1B,3200,ATL@NYM 05/02/2018 07:10PM ET,NYM,0
1B,Adrian Gonzalez (10629672),Adrian Gonzalez,10629672,1B,3200,ATL@NYM 05/02/2018 07:10PM ET,NYM,6.41
SS,Dansby Swanson (10629676),Dansby Swanson,10629676,SS,3200,ATL@NYM 05/02/2018 07:10PM ET,ATL,7.85
3B,Brian Anderson (10629665),Brian Anderson,10629665,3B,3200,PHI@MIA 05/02/2018 07:10PM ET,MIA,7.21
OF,Lewis Brinson (10629673),Lewis Brinson,10629673,OF,3200,PHI@MIA 05/02/2018 07:10PM ET,MIA,4.5
1B,Justin Bour (10629674),Justin Bour,10629674,1B,3200,PHI@MIA 05/02/2018 07:10PM ET,MIA,6.52
OF,Yusniel Diaz (10629680),Yusniel Diaz,10629680,OF,3100,LAD@ARI 05/02/2018 09:40PM ET,LAD,0
OF,Alex Verdugo (10629681),Alex Verdugo,10629681,OF,3100,LAD@ARI 05/02/2018 09:40PM ET,LAD,5
2B/SS,Ketel Marte (10629685),Ketel Marte,10629685,2B/SS,3100,LAD@ARI 05/02/2018 09:40PM ET,ARI,5.37
OF,Derek Fisher (10629679),Derek Fisher,10629679,OF,3100,NYY@HOU 05/02/2018 08:10PM ET,HOU,4.48
C,Mike Marjama (10629684),Mike Marjama,10629684,C,3100,OAK@SEA 05/02/2018 10:10PM ET,SEA,2.1
1B/3B,Jefry Marte (10629670),Jefry Marte,10629670,1B/3B,3100,BAL@LAA 05/02/2018 10:07PM ET,LAA,4.84
OF,Brandon Nimmo (10629683),Brandon Nimmo,10629683,OF,3100,ATL@NYM 05/02/2018 07:10PM ET,NYM,5.26
2B,Starlin Castro (10629682),Starlin Castro,10629682,2B,3100,PHI@MIA 05/02/2018 07:10PM ET,MIA,6.69
OF,Nick Williams (10629687),Nick Williams,10629687,OF,3100,PHI@MIA 05/02/2018 07:10PM ET,PHI,3.24
1B,Christian Walker (10629689),Christian Walker,10629689,1B,3000,LAD@ARI 05/02/2018 09:40PM ET,ARI,1.93
OF,Yasmany Tomas (10629691),Yasmany Tomas,10629691,OF,3000,LAD@ARI 05/02/2018 09:40PM ET,ARI,0
2B/SS,Breyvic Valera (10629714),Breyvic Valera,10629714,2B/SS,3000,LAD@ARI 05/02/2018 09:40PM ET,LAD,0.67
2B,Chase Utley (10629716),Chase Utley,10629716,2B,3000,LAD@ARI 05/02/2018 09:40PM ET,LAD,5.84
2B/OF,Chris Owings (10629717),Chris Owings,10629717,2B/OF,3000,LAD@ARI 05/02/2018 09:40PM ET,ARI,5.36
OF,Victor Robles (10629693),Victor Robles,10629693,OF,3000,PIT@WAS 05/02/2018 07:05PM ET,WAS,0
1B/3B,Mark Reynolds (10629703),Mark Reynolds,10629703,1B/3B,3000,PIT@WAS 05/02/2018 07:05PM ET,WAS,0
OF,Jordan Luplow (10629705),Jordan Luplow,10629705,OF,3000,PIT@WAS 05/02/2018 07:05PM ET,PIT,0
3B,Ke'Bryan Hayes (10629708),Ke'Bryan Hayes,10629708,3B,3000,PIT@WAS 05/02/2018 07:05PM ET,PIT,0
C,Raudy Read (10629719),Raudy Read,10629719,C,3000,PIT@WAS 05/02/2018 07:05PM ET,WAS,0
1B,Josh Bell (10629729),Josh Bell,10629729,1B,3000,PIT@WAS 05/02/2018 07:05PM ET,PIT,6.47
OF,Andrew Stevenson (10629732),Andrew Stevenson,10629732,OF,3000,PIT@WAS 05/02/2018 07:05PM ET,WAS,4.22
1B/OF,Jose Osuna (10629736),Jose Osuna,10629736,1B/OF,3000,PIT@WAS 05/02/2018 07:05PM ET,PIT,23
1B/3B,David Freese (10629738),David Freese,10629738,1B/3B,3000,PIT@WAS 05/02/2018 07:05PM ET,PIT,4.6
3B,Nick Senzel (10629688),Nick Senzel,10629688,3B,3000,MIL@CIN 05/02/2018 07:10PM ET,CIN,0
OF,Jose Siri (10629694),Jose Siri,10629694,OF,3000,MIL@CIN 05/02/2018 07:10PM ET,CIN,0
2B/SS,Dilson Herrera (10629698),Dilson Herrera,10629698,2B/SS,3000,MIL@CIN 05/02/2018 07:10PM ET,CIN,0
OF,Ben Revere (10629709),Ben Revere,10629709,OF,3000,MIL@CIN 05/02/2018 07:10PM ET,CIN,0
2B/OF,Hernan Perez (10629720),Hernan Perez,10629720,2B/OF,3000,MIL@CIN 05/02/2018 07:10PM ET,MIL,3.74
OF,Mason Williams (10629722),Mason Williams,10629722,OF,3000,MIL@CIN 05/02/2018 07:10PM ET,CIN,0
3B,J.D. Davis (10629695),J.D. Davis,10629695,3B,3000,NYY@HOU 05/02/2018 08:10PM ET,HOU,3.33
OF,Jacoby Ellsbury (10629700),Jacoby Ellsbury,10629700,OF,3000,NYY@HOU 05/02/2018 08:10PM ET,NYY,0
OF,Estevan Florial (10629701),Estevan Florial,10629701,OF,3000,NYY@HOU 05/02/2018 08:10PM ET,NYY,0
2B/3B,Brandon Drury (10629710),Brandon Drury,10629710,2B/3B,3000,NYY@HOU 05/02/2018 08:10PM ET,NYY,5.5
OF,Billy McKinney (10629712),Billy McKinney,10629712,OF,3000,NYY@HOU 05/02/2018 08:10PM ET,NYY,1.5
C,Evan Gattis (10629723),Evan Gattis,10629723,C,3000,NYY@HOU 05/02/2018 08:10PM ET,HOU,4.35
OF,Dustin Fowler (10629690),Dustin Fowler,10629690,OF,3000,OAK@SEA 05/02/2018 10:10PM ET,OAK,0
SS,Jorge Mateo (10629692),Jorge Mateo,10629692,SS,3000,OAK@SEA 05/02/2018 10:10PM ET,OAK,0
OF,Jayson Werth (10629702),Jayson Werth,10629702,OF,3000,OAK@SEA 05/02/2018 10:10PM ET,SEA,0
C,Jonathan Lucroy (10629724),Jonathan Lucroy,10629724,C,3000,OAK@SEA 05/02/2018 10:10PM ET,OAK,5.36
OF,Matt Joyce (10629733),Matt Joyce,10629733,OF,3000,OAK@SEA 05/02/2018 10:10PM ET,OAK,5
OF,Cedric Mullins (10629696),Cedric Mullins,10629696,OF,3000,BAL@LAA 05/02/2018 10:07PM ET,BAL,0
OF,Austin Hays (10629697),Austin Hays,10629697,OF,3000,BAL@LAA 05/02/2018 10:07PM ET,BAL,0
OF,Colby Rasmus (10629725),Colby Rasmus,10629725,OF,3000,BAL@LAA 05/02/2018 10:07PM ET,BAL,1.75
1B,Chris Davis (10629734),Chris Davis,10629734,1B,3000,BAL@LAA 05/02/2018 10:07PM ET,BAL,4.12
3B,Austin Riley (10629706),Austin Riley,10629706,3B,3000,ATL@NYM 05/02/2018 07:10PM ET,ATL,0
3B,David Wright (10629707),David Wright,10629707,3B,3000,ATL@NYM 05/02/2018 07:10PM ET,NYM,0
OF,Preston Tucker (10629713),Preston Tucker,10629713,OF,3000,ATL@NYM 05/02/2018 07:10PM ET,ATL,5.85
1B,Wilmer Flores (10629730),Wilmer Flores,10629730,1B,3000,ATL@NYM 05/02/2018 07:10PM ET,NYM,3.36
OF,Jaff Decker (10629735),Jaff Decker,10629735,OF,3000,ATL@NYM 05/02/2018 07:10PM ET,ATL,0
2B/3B,Martin Prado (10629726),Martin Prado,10629726,2B/3B,3000,PHI@MIA 05/02/2018 07:10PM ET,MIA,4.25
