Justin Verlander, 13200, P, 27.82, 30.61, HOU, ARI
Shohei Ohtani, 8500, P, 14.75, 3.60, LAA, SEA
Andrew Triggs, 7900, P, 21.03, 11.08, OAK, BAL
Felix Hernandez, 6900, P, 14.68, 13.69, SEA, LAA
Brandon Finnegan, 6200, P, 11.55, 3.5, CIN, MIA
Mike Trout, 5900, OF, 14.90, 12.09, LAA, SEA
Carlos Correa, 5700, SS, 12.41, 8.94, HOU, ARI
Dan Straily, 5600, P, 11.26, -3, MIA, CIN
Jose Altuve, 5300, 2B, 12.94, 7.66, HOU, ARI
Eric Lauer, 5300, P, 12.57, 4.3, SD, LAD
George Springer, 5100, OF, 12.54, 8.86, HOU, ARI
Manny Machado, 5000, SS, 10.10, 10.67, BAL, OAK
Joey Votto, 4800, 1B, 15.58, 7.28, CIN, MIA
Eugenio Suarez, 4700, 3B, 12.73, 10.53, CIN, MIA
Khris Davis, 4700, OF, 10.58, 8.54, OAK, BAL
Matt Koch, 4600, P, 10.11, 13.19, ARI, HOU
Mitch Haniger, 4600, OF, 10.76, 9.94, SEA, LAA
Scott Schebler, 4400, OF, 13.52, 7.78, CIN, MIA
Christian Villanueva, 4400, 3B, 11.88, 9.48, SD, LAD
Alex Cobb, 4400, P, 13.57, -3.01, BAL, OAK
Justin Upton, 4300, OF, 11.54, 8.15, LAA, SEA
Dee Gordon, 4300, OF, 10.13, 9.28, SEA, LAA
A.J. Pollock, 4200, OF, 9.90, 11.38, ARI, HOU
J.T. Realmuto, 4200, C, 13.71, 9.13, MIA, CIN
Jean Segura, 4200, SS, 10.57, 9.06, SEA, LAA
Cody Bellinger, 4200, 1B, 12.18, 7.85, LAD, SD 
Paul Goldschmidt, 4100, 1B, 9.54, 7.73, ARI, HOU
Nelson Cruz, 4100, OF, 12.53, 8.35, SEA, LAA
Alex Bregman, 4000, 3B, 11.31, 6.82, HOU, ARI
Josh Reddick, 4000, OF, 12.00, 7.39, HOU, ARI
Jose Peraza, 4000, SS, 10.58, 7.34, CIN, MIA
Franchy Cordero, 4000, OF, 12.19, 9.05, SD, LAD
Ross Stripling, 4000, P, 14.67, 4.61, LAD, SD 
Chris Young, 4000, P, 8.21, 0, SD, LAD
David Peralta, 3900, OF, 9.43, 9.14, ARI, HOU
Andrelton Simmons, 3900, SS, 8.95, 9.36, LAA, SEA
Eric Hosmer, 3900, 1B, 12.24, 8.47, SD, LAD
Matt Chapman, 3900, 3B, 9.63, 7.76, OAK, BAL
Marcus Semien, 3800, SS, 9.60, 8, OAK, BAL
Matt Olson, 3800, 1B, 10.63, 6.70, OAK, BAL
Scooter Gennett, 3700, 2B, 13.59, 6.15, CIN, MIA
Chris Taylor, 3700, OF, 12.79, 8.15, LAD, SD 
Brian McCann, 3600, C, 10.65, 6.21, HOU, ARI
Derek Fisher, 3600, OF, 10.63, 4.07, HOU, ARI
Billy Hamilton, 3600, OF, 8.60, 5.87, CIN, MIA
Brian Anderson, 3600, 3B/OF, 13.19, 6.94, MIA, CIN
Robinson Cano, 3600, 2B, 11.40, 8.09, SEA, LAA
Ryon Healy, 3600, 1B, 9.63, 8, SEA, LAA
Starlin Castro, 3500, 2B, 12.31, 6.91, MIA, CIN
Kyle Seager, 3500, 3B, 10.84, 6.59, SEA, LAA
Jabari Blash, 3500, OF, 10.22, 0, LAA, SEA
Mark Canha, 3500, 1B/OF, 10.17, 8.05, OAK, BAL
Chad Pinder, 3500, OF, 8.52, 6.06, OAK, BAL
Stephen Piscotty, 3500, OF, 7.78, 5.94, OAK, BAL
Marwin Gonzalez, 3400, 1B/OF, 10.63, 5.75, HOU, ARI
Justin Bour, 3400, 1B, 12.79, 6.4, MIA, CIN
Jesse Winker, 3400, OF, 12.38, 5.57, CIN, MIA
Matt Kemp, 3400, OF, 12.66, 6.61, LAD, SD 
Steven Souza Jr., 3300, OF, 8.54, 1, ARI, HOU
Ian Kinsler, 3300, 2B, 10.56, 5.85, LAA, SEA
Mark Trumbo, 3300, 1B/OF, 8.22, 5.8, BAL, OAK
Pedro Alvarez, 3300, 1B/3B, 9.02, 5.69, BAL, OAK
Nick Ahmed, 3200, SS, 6.74, 7, ARI, HOU
Lewis Brinson, 3200, OF, 11.73, 4.68, MIA, CIN
Martin Prado, 3200, 2B/3B, 11.23, 3.86, MIA, CIN
Mike Zunino, 3200, C, 9.40, 7.31, SEA, LAA
Zack Cozart, 3200, 2B/3B, 9.62, 6.89, LAA, SEA
Manuel Margot, 3200, OF, 8.90, 5.46, SD, LAD
Alex Verdugo, 3200, OF, 9.34, 6, LAD, SD 
Cameron Maybin, 3100, OF, 11.33, 4.06, MIA, CIN
Luis Valbuena, 3100, 1B/3B, 10.59, 5.32, LAA, SEA
Jose Pirela, 3100, 2B/OF, 9.97, 6.62, SD, LAD
Matt Joyce, 3100, OF, 10.23, 4.77, OAK, BAL
Jonathan Lucroy, 3100, C, 7.08, 5.88, OAK, BAL
Tucker Barnhart, 2900, C, 9.51, 5.18, CIN, MIA
Chris Davis, 2900, 1B, 9.39, 4.37, BAL, OAK
Ben Gamel, 2800, OF, 7.75, 3.47, SEA, LAA
Austin Barnes, 2800, C/2B, 11.16, 3.55, LAD, SD 
Freddy Galvis, 2800, SS, 8.77, 5.21, SD, LAD
Jace Peterson, 2800, 2B/OF, 7.60, 6.62, BAL, OAK
Ketel Marte, 2700, 2B, 7.61, 5.53, ARI, HOU
Daniel Descalso, 2700, 2B/3B, 8.58, 5.74, ARI, HOU
Rene Rivera, 2700, C, 7.83, 3.82, LAA, SEA
Travis Jankowski, 2700, OF, 10.00, 5, SD, LAD
Tim Locastro, 2600, 2B, 9.81, 6, LAD, SD 
A.J. Ellis, 2600, C, 7.85, 3.46, SD, LAD
Anthony Santander, 2600, OF, 7.36, 4.18, BAL, OAK
Chris Young, 2500, OF, 8.21, 2.35, LAA, SEA
Alex Avila, 2400, C, 6.51, 3.46, ARI, HOU
Kyle Farmer, 2400, 3B, 10.12, 2.83, LAD, SD 
Craig Gentry, 2400, OF, 7.68, 3.73, BAL, OAK
Caleb Joseph, 2400, C, 5.71, 2.63, BAL, OAK
Engelb Vielma, 2300, SS, 4.94, 1.4, BAL, OAK
Daniel Robertson, 2000, OF, 7.21, 0, ARI, HOU
Yadiel Rivera, 2000, 2B/SS, 7.67, 0.79, MIA, CIN
